knot,p,q,Ord,Ordv_pq,Result
knot,p,q,Ord,Ordv_pq,Result
m004,2,3,1,2,False
m004,2,5,1,2,False
m004,2,7,1,2,False
m004,2,9,1,2,False
m004,2,11,1,2,False
m015,2,3,1,2,False
m015,2,5,1,3,True
m015,2,7,1,3,True
m015,2,9,1,3,True
m015,2,11,1,3,True
m032,2,3,1,2,False
m032,2,5,1,2,False
m032,2,7,1,2,False
m032,2,9,1,2,False
m032,2,11,1,2,False
m053,2,3,1,2,False
m053,2,5,1,3,True
m053,2,7,1,3,True
m053,2,9,1,3,True
m053,2,11,1,3,True
m074,2,3,1,2,False
m074,2,5,1,2,False
m074,2,7,1,2,False
m074,2,9,1,2,False
m074,2,11,1,2,False
m094,2,3,1,2,False
m094,2,5,1,3,True
m094,2,7,1,3,True
m094,2,9,1,3,True
m094,2,11,1,3,True
m199,2,7,1,2,False
m199,2,9,1,2,False
m199,2,11,1,2,False
m199,2,13,1,2,False
m199,2,15,1,2,False
m201,2,7,1,3,True
m201,2,9,1,3,True
m201,2,11,1,3,True
m201,2,13,1,3,True
m201,2,15,1,3,True
m222,2,7,1,2,False
m222,2,9,1,2,False
m222,2,11,1,2,False
m222,2,13,1,2,False
m222,2,15,1,2,False
m224,2,7,1,2,False
m224,2,9,1,2,False
m224,2,11,1,2,False
m224,2,13,1,2,False
m224,2,15,1,2,False
m289,2,7,1,2,False
m289,2,9,1,2,False
m289,2,11,1,2,False
m289,2,13,1,2,False
m289,2,15,1,2,False
m340,2,7,1,3,True
m340,2,9,1,3,True
m340,2,11,1,3,True
m340,2,13,1,3,True
m340,2,15,1,3,True
m372,2,3,1,2,False
m372,2,5,1,2,False
m372,2,7,1,2,False
m372,2,9,1,2,False
m372,2,11,1,2,False
m389,2,15,2,5,True
m389,2,17,2,5,True
m389,2,19,2,5,True
m389,2,21,2,5,True
m389,2,23,2,5,True
s016,2,3,1,2,False
s016,2,5,1,2,False
s016,2,7,1,2,False
s016,2,9,1,2,False
s016,2,11,1,2,False
s023,2,3,1,2,False
s023,2,5,1,3,True
s023,2,7,1,3,True
s023,2,9,1,3,True
s023,2,11,1,3,True
s188,2,11,1,3,True
s188,2,13,1,3,True
s188,2,15,1,3,True
s188,2,17,1,3,True
s188,2,19,1,3,True
s194,2,11,1,2,False
s194,2,13,1,2,False
s194,2,15,1,2,False
s194,2,17,1,2,False
s194,2,19,1,2,False
s239,2,7,1,2,False
s239,2,9,1,2,False
s239,2,11,1,2,False
s239,2,13,1,2,False
s239,2,15,1,2,False
s385,2,11,1,2,False
s385,2,13,1,2,False
s385,2,15,1,2,False
s385,2,17,1,2,False
s385,2,19,1,2,False
s451,2,11,1,2,False
s451,2,13,1,2,False
s451,2,15,1,2,False
s451,2,17,1,2,False
s451,2,19,1,2,False
s526,2,11,1,3,True
s526,2,13,1,3,True
s526,2,15,1,3,True
s526,2,17,1,3,True
